Channel	Time
2	177
1	185
2	2031
1	2045
2	5383
1	5393
2	9189
1	9196
2	11632
1	11633
2	13624
1	13645
2	17416
1	17420
2	20199
1	20206
2	21777
1	21779
2	21987
1	21989
2	22920
1	22940
2	29399
1	29401
2	30108
1	30141
2	31497
1	31507
2	34387
1	34389
2	36204
1	36214
2	36556
1	36577
1	37630
2	37636
2	41535
1	41560
1	46466
2	46471
2	47365
1	47387
2	48551
1	48570
2	49711
1	49723
2	55898
1	55902
2	57592
1	57602
2	59372
1	59380
2	62171
1	62180
2	63146
1	63149
2	64977
1	64991
2	66690
1	66701
2	68004
1	68019
2	71974
1	71978
2	72760
1	72767
2	74393
1	74408
2	76904
1	76916
2	79394
1	79403
1	80760
2	80763
2	80889
1	80890
2	81172
1	81193
2	87187
1	87201
2	89362
1	89376
2	94233
1	94242
2	98835
1	98843
2	109614
1	109636
2	117435
1	117458
2	117807
1	117841
2	120286
1	120315
2	121771
1	121780
2	124131
1	124149
2	124598
1	124629
2	125061
1	125079
2	127506
1	127523
2	130932
1	130939
2	131125
1	131129
2	131451
1	131457
1	135566
2	135580
2	136905
1	136921
2	136998
1	137020
2	137225
1	137229
2	139308
1	139315
2	139919
1	139942
2	142479
1	142483
2	144330
1	144347
2	148231
1	148245
1	149940
2	149940
2	151167
1	151178
2	157313
1	157321
2	158247
1	158266
1	160885
2	160886
2	165278
1	165289
2	167431
1	167442
2	170483
1	170497
2	170864
1	170883
1	172254
2	172269
2	173696
1	173703
2	180736
1	180738
2	181080
1	181091
2	184805
2	184809
1	184822
1	184831
1	188018
2	188022
2	189471
1	189483
2	190214
1	190229
2	190543
1	190563
2	190836
1	190852
2	197658
1	197674
2	199973
1	199977
2	200410
1	200421
1	202743
2	202752
2	204844
1	204856
2	208156
1	208170
2	208473
1	208479
1	208804
2	208805
1	209805
2	209806
2	211141
1	211158
1	211611
2	211612
2	216700
1	216704
2	219787
1	219796
2	221346
1	221367
2	221411
1	221417
2	223179
1	223182
2	225025
1	225043
2	226756
1	226778
2	230335
1	230354
2	235185
1	235193
1	236013
2	236021
2	238591
1	238594
2	240835
1	240846
1	241079
2	241082
2	241179
1	241191
2	241854
1	241860
2	244751
1	244769
2	247349
1	247374
1	249998
2	249999
2	251502
1	251507
2	252945
1	252958
2	256347
1	256355
2	256836
1	256842
2	258492
1	258496
2	258560
1	258581
1	266336
2	266340
2	269429
1	269436
2	270239
1	270249
2	270271
1	270276
2	271102
1	271108
2	273984
1	274001
2	274902
1	274930
2	275239
1	275246
2	275934
1	275939
2	279085
1	279101
2	282862
1	282873
1	286159
2	286160
2	287041
1	287057
2	287649
1	287671
2	292489
1	292506
2	294766
1	294786
2	302384
1	302409
2	305522
1	305535
2	305656
1	305662
2	310307
1	310325
2	312348
1	312350
2	312583
1	312588
2	317917
1	317924
2	319163
1	319182
2	325016
1	325035
2	325248
1	325260
1	325453
2	325453
1	325572
2	325577
2	331191
1	331199
1	331241
2	331244
1	332422
2	332423
2	334759
1	334760
2	335064
1	335069
2	335192
1	335205
2	335583
1	335603
2	336631
1	336640
2	339845
1	339850
1	341319
2	341333
2	341557
1	341574
1	344967
2	344968
2	345463
1	345486
2	346908
1	346916
2	353961
1	353975
2	355994
1	356007
2	356093
1	356104
2	356344
1	356362
2	356884
1	356912
2	358294
1	358328
2	358663
1	358667
2	359460
1	359461
1	360567
2	360573
2	361032
1	361045
2	363363
1	363391
2	363561
1	363574
2	367770
1	367781
2	368458
1	368480
2	370230
1	370233
2	372185
1	372214
2	373177
1	373191
2	374291
1	374317
1	375714
2	375716
1	375816
2	375819
2	377237
1	377247
2	377888
1	377900
2	379849
1	379862
2	380975
1	380981
1	382421
2	382421
2	385495
1	385508
2	387408
1	387434
2	388461
1	388481
1	391067
2	391078
2	391888
1	391891
2	397134
1	397137
2	402346
1	402361
1	403768
2	403772
2	405128
1	405133
1	406621
2	406626
2	407171
1	407196
2	408169
1	408171
2	410046
1	410048
2	411057
1	411068
2	412593
2	412597
1	412607
1	412608
1	413719
2	413720
1	419443
2	419452
1	420121
2	420121
2	422905
1	422911
2	423050
1	423061
2	423198
1	423207
1	423606
2	423606
2	425130
1	425141
2	425339
1	425342
2	426939
1	426966
1	429812
2	429824
2	431054
1	431066
2	433750
1	433760
2	434505
1	434518
2	434803
1	434807
2	434823
1	434829
2	440136
1	440157
2	442273
1	442282
2	447133
1	447138
2	449068
1	449073
1	450982
2	450982
2	456806
1	456821
1	459988
2	459995
2	460673
1	460682
2	467230
1	467235
2	470691
1	470705
2	474218
1	474230
2	476907
1	476922
2	482988
1	482992
2	486935
1	486950
1	489474
2	489474
1	490058
2	490060
2	495140
1	495186
1	495975
2	495978
2	498314
1	498320
1	498975
2	498984
2	503042
1	503056
2	503513
1	503537
2	504037
1	504046
2	505864
1	505878
2	506377
1	506387
2	508525
1	508528
2	510801
1	510812
2	517358
1	517360
2	517485
1	517499
2	519212
1	519223
2	527196
1	527221
2	532634
1	532638
2	534726
1	534733
2	536263
1	536267
2	537594
1	537600
2	538596
1	538600
2	539405
1	539423
2	543106
1	543120
2	544821
1	544850
2	547227
1	547244
1	548425
2	548435
2	549644
1	549664
2	551564
1	551580
2	551865
1	551885
2	558882
1	558885
1	559934
2	559936
2	561950
1	561963
2	563809
1	563819
2	564272
1	564283
2	565473
1	565487
2	566350
1	566365
2	569678
1	569702
2	570421
1	570428
2	573327
1	573329
2	576215
1	576219
1	576648
2	576648
2	577205
1	577214
2	577752
1	577769
2	582548
1	582565
2	586552
1	586562
2	591063
1	591064
2	591493
1	591500
2	592137
1	592163
2	594026
1	594037
4	597758
1	597776
4	598288
1	598297
4	598765
1	598782
4	599404
1	599407
4	601553
1	601554
4	604414
1	604417
4	605304
1	605311
4	609883
1	609897
4	610793
1	610795
4	611440
1	611449
4	612547
1	612555
4	616101
1	616107
1	616427
4	616431
4	620794
1	620814
4	621010
1	621017
4	622979
1	622982
4	623000
1	623012
4	623310
1	623321
4	623688
1	623708
4	624528
1	624534
1	625985
4	625985
4	627309
1	627311
1	629599
4	629602
4	630796
1	630817
4	631178
1	631180
4	631306
1	631317
4	631967
1	631969
4	637141
1	637149
1	637935
4	637939
4	638357
1	638368
1	639203
4	639205
4	639624
1	639633
4	640838
1	640851
1	641908
4	641917
1	642574
4	642574
1	644126
4	644127
4	644519
1	644522
1	647283
4	647283
1	648880
4	648882
4	650752
1	650756
4	651089
1	651093
4	657213
1	657217
4	657591
1	657597
4	660583
1	660609
1	660873
4	660876
4	664548
1	664553
4	666146
1	666151
4	667324
1	667337
4	677331
1	677352
4	679688
1	679712
4	682753
1	682768
1	683821
4	683828
4	684915
1	684918
1	688794
4	688795
1	692312
4	692314
4	696366
1	696379
4	701875
1	701886
4	705955
1	705967
4	706256
1	706266
4	706638
1	706654
4	706774
1	706780
4	708194
1	708201
4	710123
1	710132
4	710333
1	710343
4	710861
1	710869
4	714006
1	714025
1	718608
4	718608
4	720111
4	720131
1	720132
1	720149
4	720833
1	720849
1	722725
4	722727
4	727422
1	727427
4	731560
1	731592
4	732031
1	732033
4	732816
1	732828
1	733267
4	733280
4	733415
1	733428
4	734915
1	734940
4	735398
1	735419
1	736457
4	736458
1	736825
4	736830
4	736960
1	736968
4	739300
1	739302
4	739432
1	739443
4	745090
1	745101
1	749472
4	749472
4	750431
1	750446
1	752380
4	752392
4	756784
1	756795
4	756861
1	756880
4	757866
1	757885
4	758353
1	758375
4	759696
1	759701
4	762332
1	762350
1	763503
4	763507
4	766443
1	766446
4	770795
1	770798
4	774189
1	774205
4	775684
1	775701
1	777523
4	777523
1	787106
4	787106
4	789291
1	789303
4	793725
1	793728
4	796022
1	796028
4	801099
1	801117
4	802250
1	802259
1	802340
4	802341
4	802806
1	802811
4	802895
1	802915
4	803098
1	803107
4	803865
1	803882
4	807613
1	807636
4	808322
1	808329
1	810006
4	810007
4	812791
1	812802
4	812842
1	812866
