Channel	Time
4	11186624
4	11186635
4	11186647
1	11186684
1	11186694
1	11186705
4	11187113
1	11187172
4	11187416
1	11187499
4	11187630
1	11187697
4	11188088
1	11188159
4	11188263
1	11188325
4	11189418
1	11189471
4	11189492
1	11189559
4	11189565
1	11189624
4	11190306
1	11190388
4	11191761
1	11191820
4	11192377
1	11192425
4	11192538
1	11192581
4	11192791
1	11192860
4	11193327
4	11193371
1	11193401
1	11193438
4	11193457
4	11193504
1	11193511
1	11193567
4	11193889
1	11193947
4	11195120
1	11195208
4	11195321
1	11195377
4	11195404
1	11195458
4	11196308
1	11196374
4	11196903
1	11196964
4	11198031
1	11198080
4	11198159
1	11198226
4	11198744
1	11198806
4	11199276
1	11199345
4	11199480
1	11199539
4	11200027
4	11200081
1	11200083
1	11200158
4	11200260
1	11200326
4	11201193
1	11201261
4	11201818
1	11201870
4	11202846
1	11202928
4	11203849
1	11203916
4	11204424
1	11204481
4	11204669
1	11204716
4	11204941
1	11205011
4	11205195
4	11205253
1	11205275
1	11205321
4	11205865
1	11205928
4	11205950
1	11206014
4	11206262
1	11206325
4	11206343
1	11206411
4	11206763
1	11206841
4	11207118
1	11207184
4	11207224
1	11207287
4	11207452
1	11207513
4	11208284
1	11208346
4	11209742
4	11209787
1	11209799
1	11209862
4	11210611
1	11210675
4	11211028
1	11211090
4	11211154
4	11211208
1	11211233
1	11211264
4	11212188
1	11212252
4	11212274
1	11212333
4	11213713
1	11213762
4	11214088
1	11214157
4	11214727
1	11214795
4	11214823
1	11214883
4	11215175
1	11215239
4	11215985
1	11216048
4	11216103
1	11216177
4	11216244
1	11216310
4	11216549
1	11216611
4	11217128
1	11217185
4	11217368
1	11217427
4	11217452
1	11217518
4	11217804
1	11217858
4	11219315
1	11219376
4	11219527
1	11219598
4	11219688
1	11219757
4	11219922
1	11219980
4	11220258
1	11220300
4	11220334
1	11220397
4	11220730
1	11220803
4	11221082
1	11221152
4	11221338
1	11221407
4	11221543
1	11221622
4	11221763
1	11221825
4	11223073
1	11223128
4	11223682
1	11223741
4	11224169
1	11224241
4	11225096
1	11225160
4	11225240
1	11225308
4	11226041
1	11226112
4	11226116
1	11226166
4	11226392
1	11226452
4	11226452
1	11226509
4	11226870
1	11226932
4	11227235
1	11227280
4	11227723
1	11227783
4	11227784
1	11227830
4	11227982
1	11228057
4	11228085
1	11228164
4	11228580
1	11228637
4	11229312
1	11229365
4	11229423
1	11229488
4	11230039
1	11230091
4	11230102
1	11230184
4	11230259
1	11230329
4	11231427
1	11231499
4	11231643
4	11231693
1	11231707
1	11231750
4	11231831
1	11231889
4	11232820
1	11232882
4	11233330
1	11233389
4	11233901
1	11233983
4	11234120
1	11234192
4	11234723
1	11234771
4	11235315
1	11235370
4	11235431
1	11235482
4	11235680
1	11235734
4	11235783
1	11235842
4	11236039
1	11236105
4	11236910
1	11236962
4	11237059
1	11237133
4	11237496
1	11237543
4	11237709
4	11237719
1	11237770
1	11237784
4	11238174
4	11238242
1	11238258
1	11238301
4	11238360
1	11238426
4	11238737
1	11238802
4	11238861
1	11238923
4	11239374
1	11239442
4	11239848
1	11239913
4	11240260
4	11240289
1	11240302
1	11240354
4	11240868
1	11240930
4	11240931
1	11240993
4	11241230
1	11241289
4	11241904
1	11241954
4	11242619
1	11242679
4	11242993
1	11243052
4	11243468
1	11243534
4	11243631
1	11243683
4	11243738
1	11243792
4	11244774
4	11244810
1	11244836
1	11244883
4	11245306
1	11245376
4	11245551
1	11245609
4	11246539
1	11246586
4	11246833
1	11246889
4	11247956
4	11247992
1	11248022
1	11248053
4	11249081
1	11249150
4	11249318
1	11249372
4	11249464
1	11249530
4	11250144
1	11250214
4	11250463
1	11250526
4	11250704
1	11250759
4	11251549
1	11251617
4	11251701
1	11251756
4	11252175
1	11252240
4	11252648
1	11252703
4	11252910
1	11252980
4	11253999
1	11254069
4	11254095
1	11254157
4	11254559
4	11254596
1	11254618
1	11254642
4	11255618
1	11255699
4	11256174
1	11256250
4	11256366
1	11256421
4	11256649
1	11256699
4	11257515
1	11257594
4	11258108
1	11258170
4	11258869
1	11258926
4	11259348
1	11259404
4	11260569
1	11260632
4	11260753
1	11260820
4	11261570
4	11261611
1	11261632
1	11261665
4	11262457
1	11262511
4	11262872
1	11262940
4	11263034
1	11263101
4	11263470
1	11263538
4	11264477
4	11264515
1	11264535
1	11264578
4	11264686
1	11264750
4	11265117
1	11265178
4	11265314
1	11265392
4	11265463
1	11265534
4	11265920
1	11265991
4	11266499
1	11266562
4	11266572
1	11266633
4	11266720
4	11266739
1	11266774
1	11266796
4	11267118
1	11267188
4	11267652
1	11267720
4	11267727
1	11267799
4	11268546
4	11268555
1	11268610
1	11268622
4	11269176
1	11269235
4	11270405
4	11270457
1	11270476
4	11270480
1	11270526
1	11270540
4	11271719
1	11271771
4	11272376
1	11272450
4	11272637
1	11272705
4	11272814
4	11272882
1	11272883
1	11272953
4	11273110
1	11273171
4	11273340
4	11273342
1	11273407
1	11273414
4	11273483
1	11273534
4	11273825
1	11273894
4	11274242
1	11274308
4	11275023
4	11275071
1	11275101
1	11275126
4	11275274
4	11275316
1	11275330
1	11275374
4	11276420
4	11276461
1	11276478
1	11276530
4	11276620
1	11276666
4	11277703
1	11277771
4	11277975
4	11277995
1	11278038
1	11278055
4	11278879
1	11278960
4	11278989
1	11279054
4	11279319
4	11279330
1	11279387
1	11279398
4	11279665
1	11279723
4	11280218
1	11280284
4	11280713
1	11280773
4	11281138
1	11281213
4	11281349
1	11281401
4	11281465
1	11281520
4	11281523
4	11281523
1	11281581
1	11281587
4	11282502
1	11282561
4	11283286
1	11283355
4	11284384
1	11284447
4	11284567
1	11284628
4	11284865
1	11284938
4	11284948
1	11285022
4	11285644
1	11285715
4	11286176
1	11286233
4	11286542
1	11286608
4	11287393
4	11287395
1	11287454
1	11287459
4	11288006
1	11288067
4	11288344
1	11288401
4	11288633
1	11288702
4	11288808
1	11288865
4	11289036
1	11289112
4	11289193
1	11289280
4	11289539
1	11289597
4	11290983
1	11291052
4	11291530
1	11291587
4	11292184
1	11292237
4	11292521
1	11292586
4	11292718
1	11292784
4	11292973
1	11293025
4	11294051
1	11294118
4	11294898
1	11294963
4	11295325
1	11295373
4	11295528
1	11295590
4	11295680
1	11295739
4	11296183
1	11296268
4	11296338
1	11296399
4	11297141
4	11297171
1	11297218
1	11297231
4	11299318
1	11299371
4	11299595
1	11299656
4	11299924
1	11299982
4	11300321
1	11300383
4	11301644
1	11301709
4	11302202
1	11302268
4	11302278
1	11302337
4	11303032
1	11303083
4	11303127
1	11303177
4	11303416
1	11303477
4	11304305
1	11304372
4	11305018
4	11305040
1	11305075
4	11305104
1	11305114
1	11305144
4	11305947
1	11306016
4	11306619
1	11306698
4	11306815
1	11306897
4	11306989
1	11307050
4	11307661
1	11307716
4	11309426
1	11309486
4	11309604
1	11309676
4	11309799
4	11309850
1	11309852
1	11309907
4	11310147
1	11310222
4	11310333
1	11310403
4	11310474
1	11310532
4	11310541
1	11310589
4	11310624
1	11310702
4	11311047
1	11311085
4	11311373
1	11311429
4	11311599
4	11311605
1	11311666
1	11311678
4	11311916
1	11311976
4	11312256
1	11312316
4	11313126
1	11313205
4	11313322
4	11313349
1	11313386
1	11313407
4	11313685
1	11313743
4	11314249
1	11314290
4	11314449
1	11314526
4	11314618
4	11314637
1	11314669
1	11314697
4	11314753
1	11314799
4	11314884
1	11314957
4	11315329
1	11315397
4	11315760
1	11315822
4	11316528
1	11316591
4	11316883
1	11316933
4	11317731
4	11317733
1	11317800
1	11317805
4	11317940
1	11317996
4	11318197
4	11318203
1	11318265
1	11318269
4	11318893
4	11318949
1	11318961
4	11319011
1	11319020
1	11319080
4	11320314
1	11320365
4	11322479
1	11322536
4	11322720
4	11322770
1	11322794
1	11322837
4	11322873
1	11322930
4	11323084
1	11323139
4	11323311
1	11323361
4	11323410
1	11323480
4	11324089
1	11324151
4	11324338
1	11324400
4	11324534
1	11324612
4	11324871
1	11324930
4	11325549
1	11325606
4	11325623
1	11325677
4	11325974
1	11326049
4	11326190
1	11326263
4	11326388
1	11326458
4	11326644
1	11326713
4	11326770
1	11326840
4	11327753
1	11327821
4	11328438
4	11328482
1	11328515
1	11328532
4	11329357
4	11329390
1	11329424
1	11329453
4	11330499
1	11330561
4	11331551
1	11331627
4	11332391
1	11332476
4	11332916
1	11332986
4	11333120
1	11333193
4	11334585
1	11334641
4	11335149
1	11335226
4	11336685
4	11336738
1	11336754
1	11336808
4	11338310
1	11338372
4	11338592
4	11338655
1	11338668
1	11338721
4	11341004
1	11341073
4	11341426
1	11341505
4	11341709
1	11341765
4	11341859
1	11341940
4	11342486
1	11342565
4	11342887
4	11342926
1	11342940
1	11342993
4	11342994
1	11343059
4	11344929
1	11344991
4	11345104
1	11345171
4	11345238
1	11345313
4	11345454
1	11345525
4	11345563
1	11345633
4	11345692
1	11345779
4	11345796
1	11345878
4	11347255
1	11347340
4	11347404
1	11347477
4	11348076
1	11348142
4	11348639
1	11348699
4	11349599
4	11349628
1	11349674
1	11349694
4	11349998
1	11350063
4	11350132
4	11350194
1	11350203
1	11350275
4	11350322
4	11350333
1	11350376
1	11350394
4	11350590
4	11350606
1	11350647
1	11350671
4	11351113
1	11351188
4	11351264
1	11351317
4	11351652
1	11351719
4	11352636
1	11352695
4	11353397
4	11353399
1	11353442
1	11353458
4	11353860
4	11353869
1	11353924
1	11353927
4	11354612
1	11354675
4	11355615
1	11355687
4	11356092
1	11356146
4	11357017
1	11357077
4	11358188
4	11358200
1	11358249
1	11358258
4	11358777
1	11358846
4	11359081
1	11359147
4	11359262
1	11359316
4	11359722
1	11359786
4	11360088
1	11360146
4	11360267
1	11360325
4	11360447
1	11360515
4	11361084
1	11361157
4	11361442
1	11361492
4	11361647
1	11361700
4	11362072
1	11362143
4	11362275
1	11362356
4	11362457
1	11362538
4	11362961
1	11363048
4	11363270
1	11363334
4	11363334
1	11363409
4	11363776
1	11363845
4	11363975
4	11364013
1	11364034
1	11364082
4	11365118
1	11365188
4	11365479
1	11365526
4	11365877
1	11365927
4	11366063
4	11366071
4	11366097
1	11366128
1	11366140
1	11366165
4	11366419
1	11366477
4	11367469
1	11367537
4	11367665
1	11367732
4	11367909
1	11367954
4	11368786
1	11368850
4	11369347
1	11369422
4	11369626
1	11369687
4	11370068
4	11370129
1	11370145
1	11370188
4	11371186
1	11371243
4	11371329
1	11371380
4	11371437
1	11371501
4	11372011
1	11372099
4	11372756
1	11372820
4	11373486
1	11373546
4	11373581
1	11373653
4	11374326
4	11374389
1	11374391
1	11374449
4	11374513
4	11374541
1	11374562
1	11374604
4	11374973
4	11374976
1	11375036
1	11375046
4	11375537
1	11375593
4	11375830
1	11375896
4	11376657
1	11376716
4	11376751
1	11376808
4	11376984
1	11377062
4	11377352
1	11377411
4	11377655
1	11377707
4	11377710
1	11377771
4	11378514
1	11378572
4	11378825
4	11378873
1	11378893
1	11378949
4	11379237
1	11379306
4	11379423
1	11379479
4	11379771
1	11379848
4	11380054
1	11380113
4	11380549
1	11380621
4	11380934
1	11381009
4	11381223
1	11381283
4	11381814
1	11381875
4	11381935
1	11382004
4	11382225
1	11382288
4	11382482
4	11382519
1	11382549
1	11382580
4	11383329
1	11383392
4	11384296
1	11384360
4	11384555
1	11384611
4	11384639
1	11384725
4	11384931
1	11385000
4	11385182
1	11385240
4	11385275
1	11385323
4	11385381
1	11385442
4	11385792
1	11385883
4	11386170
1	11386242
4	11386621
1	11386687
4	11386820
1	11386868
4	11386914
1	11386978
4	11387474
1	11387551
4	11387560
1	11387635
4	11388117
4	11388120
1	11388170
1	11388190
4	11388985
1	11389058
4	11389886
1	11389955
4	11390245
1	11390301
4	11390413
1	11390483
4	11390690
4	11390695
1	11390756
1	11390757
4	11390884
1	11390954
4	11391225
1	11391288
4	11391647
1	11391718
4	11392216
1	11392283
4	11392667
1	11392727
4	11393092
1	11393150
4	11394127
1	11394206
4	11394312
1	11394392
4	11394464
4	11394480
1	11394511
1	11394545
4	11394977
1	11395055
4	11395154
1	11395230
4	11395555
1	11395626
4	11396017
1	11396070
4	11397096
1	11397165
4	11397931
1	11397994
4	11398217
1	11398296
4	11398355
1	11398419
4	11398433
1	11398486
4	11399773
1	11399841
4	11400222
1	11400277
4	11400297
1	11400365
4	11400580
1	11400639
4	11400865
1	11400926
4	11401189
4	11401224
1	11401251
1	11401292
4	11401673
1	11401730
4	11401733
1	11401807
4	11402104
1	11402164
4	11402914
4	11402917
1	11402975
1	11402981
4	11403324
4	11403353
1	11403385
1	11403422
4	11403729
1	11403800
4	11403829
1	11403910
4	11403968
1	11404025
4	11404434
1	11404494
4	11404594
1	11404655
4	11404677
1	11404752
4	11404903
1	11404960
4	11405312
1	11405373
4	11405529
1	11405600
4	11406110
1	11406175
4	11406639
1	11406714
4	11407241
1	11407303
4	11407699
1	11407751
4	11407779
1	11407854
4	11408002
1	11408070
4	11408396
1	11408441
4	11408589
1	11408669
4	11409128
4	11409183
1	11409187
1	11409260
4	11409695
4	11409700
1	11409770
1	11409778
4	11410082
1	11410151
4	11410506
1	11410576
4	11411539
1	11411607
4	11411881
1	11411940
4	11412739
1	11412808
4	11413381
1	11413435
4	11413813
1	11413869
4	11414212
4	11414233
1	11414281
1	11414291
4	11414298
1	11414376
4	11414469
1	11414521
4	11415532
1	11415597
4	11416964
1	11417034
4	11417365
1	11417434
4	11417796
1	11417854
4	11418082
1	11418157
4	11418499
1	11418564
4	11418876
1	11418954
4	11419788
1	11419859
4	11419903
1	11419969
4	11420295
1	11420370
4	11421394
1	11421464
4	11421884
1	11421922
4	11421946
1	11422001
4	11422082
1	11422149
4	11422762
1	11422821
4	11423377
1	11423438
4	11423579
4	11423583
1	11423636
1	11423644
4	11424118
4	11424166
1	11424174
1	11424234
4	11424991
1	11425035
4	11425499
1	11425559
4	11426379
1	11426456
4	11426691
1	11426736
4	11427705
1	11427761
4	11428284
1	11428350
4	11428382
1	11428447
4	11428527
1	11428583
4	11428607
1	11428650
4	11428893
1	11428969
4	11430403
4	11430406
1	11430468
1	11430475
4	11431669
1	11431741
4	11432206
4	11432233
1	11432279
1	11432297
4	11432867
1	11432943
4	11434104
1	11434172
4	11434420
1	11434484
4	11434600
1	11434660
4	11434978
1	11435035
4	11435165
4	11435191
1	11435253
1	11435254
4	11435853
1	11435918
4	11436249
1	11436312
4	11436579
1	11436638
4	11436899
1	11436955
4	11437458
1	11437524
4	11437943
1	11438002
4	11438078
1	11438160
4	11438547
1	11438610
4	11439206
1	11439283
4	11439417
1	11439490
4	11440248
1	11440310
4	11440632
1	11440703
4	11441378
1	11441424
4	11441836
1	11441897
4	11443188
1	11443265
4	11443692
4	11443757
1	11443761
1	11443817
4	11444094
1	11444162
4	11444470
4	11444495
1	11444519
1	11444559
4	11445094
1	11445148
4	11445509
1	11445565
4	11446002
1	11446068
4	11446490
1	11446552
4	11446628
4	11446647
1	11446694
1	11446709
4	11447378
1	11447440
4	11447764
1	11447807
4	11448211
1	11448267
4	11449059
1	11449120
4	11449150
1	11449210
4	11450286
4	11450336
1	11450362
1	11450391
4	11450456
1	11450527
4	11450527
1	11450593
4	11450803
1	11450871
4	11451158
1	11451207
4	11451267
1	11451330
4	11451490
1	11451551
4	11452214
1	11452282
4	11453112
4	11453140
1	11453173
1	11453216
4	11453591
1	11453650
4	11454418
1	11454492
4	11454546
4	11454578
1	11454596
1	11454641
4	11454836
1	11454887
4	11455172
1	11455249
4	11455543
1	11455604
4	11455972
1	11456027
4	11456120
1	11456197
4	11456301
1	11456354
4	11456698
1	11456770
4	11457083
4	11457116
1	11457147
1	11457190
4	11457626
1	11457696
4	11457783
1	11457850
4	11458034
1	11458105
4	11458399
1	11458477
4	11458718
1	11458786
4	11458904
1	11458953
4	11459053
1	11459123
4	11459221
1	11459292
4	11459498
1	11459562
4	11459620
1	11459699
4	11459710
1	11459775
4	11459968
4	11459975
1	11460041
1	11460046
4	11460287
1	11460345
4	11460431
1	11460492
4	11461171
1	11461243
4	11461328
1	11461388
4	11462133
1	11462215
4	11462326
1	11462385
4	11463080
4	11463092
1	11463159
1	11463162
4	11463191
4	11463210
1	11463253
1	11463286
4	11464175
1	11464243
4	11464447
1	11464520
4	11464528
1	11464601
4	11464810
1	11464881
4	11465103
4	11465153
1	11465163
1	11465217
4	11466432
1	11466502
4	11466993
1	11467061
4	11467148
4	11467160
1	11467207
1	11467216
4	11467265
1	11467320
4	11467480
1	11467537
4	11467541
1	11467617
4	11467647
1	11467708
4	11467794
4	11467822
4	11467835
1	11467854
1	11467890
1	11467896
4	11468167
1	11468232
4	11468898
1	11468953
4	11469401
1	11469463
4	11470445
1	11470513
4	11471385
1	11471451
4	11472256
1	11472323
4	11472327
1	11472393
4	11473297
4	11473338
1	11473382
1	11473389
4	11474208
1	11474263
4	11474283
1	11474336
4	11475036
1	11475110
4	11475665
4	11475681
1	11475737
1	11475742
4	11476292
1	11476343
4	11477147
4	11477200
1	11477210
1	11477267
4	11478271
1	11478323
4	11478510
1	11478563
4	11478701
1	11478763
4	11478820
1	11478890
4	11478902
1	11478970
4	11478986
1	11479041
4	11479119
1	11479196
4	11479301
1	11479369
4	11479469
1	11479536
4	11480105
1	11480151
4	11480699
1	11480753
4	11480967
1	11481025
4	11481260
1	11481321
4	11481489
1	11481557
4	11481674
1	11481741
4	11482061
1	11482117
4	11482379
1	11482450
4	11482561
1	11482635
4	11483627
1	11483694
4	11484004
1	11484069
4	11484310
1	11484385
4	11484841
1	11484905
4	11485565
1	11485617
4	11485680
1	11485741
4	11486269
1	11486323
4	11486585
1	11486659
4	11487416
1	11487483
4	11487831
1	11487894
4	11487957
1	11488036
4	11488802
1	11488856
4	11489653
4	11489697
1	11489715
4	11489742
1	11489744
1	11489809
4	11490411
1	11490468
4	11490644
1	11490708
4	11490900
1	11490949
4	11491147
4	11491212
1	11491220
1	11491282
4	11491528
1	11491574
4	11492336
1	11492408
4	11492551
1	11492627
4	11493134
1	11493207
4	11493505
1	11493575
4	11493801
1	11493855
4	11494105
1	11494168
4	11495657
4	11495715
1	11495721
1	11495778
4	11495847
4	11495893
1	11495916
1	11495972
4	11496610
1	11496664
4	11497593
4	11497619
1	11497649
1	11497683
4	11498273
1	11498357
4	11499153
1	11499199
4	11499877
4	11499922
1	11499949
1	11499999
4	11500629
1	11500700
4	11500908
1	11500980
4	11501160
4	11501194
1	11501209
1	11501252
4	11501330
1	11501379
4	11501546
1	11501602
4	11501790
1	11501865
4	11502529
1	11502590
4	11502938
1	11502997
4	11503528
1	11503588
4	11504177
1	11504234
4	11504554
1	11504619
4	11506115
1	11506182
4	11506334
1	11506409
4	11507096
1	11507166
4	11507556
1	11507618
4	11507678
1	11507732
4	11508278
1	11508348
4	11508490
1	11508548
4	11508752
1	11508821
4	11508875
1	11508950
4	11509404
1	11509475
4	11510347
1	11510420
4	11510460
1	11510516
4	11510722
1	11510797
4	11512182
1	11512254
4	11512916
1	11512974
4	11513907
4	11513955
1	11513974
1	11514009
4	11514178
4	11514187
1	11514247
1	11514250
4	11514356
1	11514406
4	11514474
1	11514531
4	11514583
1	11514646
4	11515232
1	11515308
4	11515415
1	11515489
4	11515525
4	11515555
1	11515586
1	11515616
4	11516328
1	11516410
4	11516692
1	11516749
4	11517107
1	11517167
4	11517173
1	11517231
4	11517810
4	11517830
1	11517858
1	11517893
4	11518026
1	11518104
4	11518682
1	11518753
4	11518913
1	11518969
4	11519156
1	11519230
4	11519514
1	11519579
4	11519689
1	11519748
4	11520346
1	11520406
4	11520765
1	11520826
4	11521085
1	11521146
4	11522393
1	11522446
4	11523508
1	11523560
4	11524159
1	11524221
4	11524613
1	11524668
4	11524700
1	11524769
4	11525128
1	11525210
4	11525911
1	11525981
4	11526684
1	11526749
4	11527688
4	11527702
1	11527750
1	11527774
4	11528255
1	11528312
4	11528670
1	11528739
4	11529959
1	11530020
4	11530570
1	11530630
4	11532111
4	11532128
1	11532170
1	11532175
4	11532303
1	11532374
4	11533129
1	11533186
4	11533683
1	11533750
4	11534027
1	11534105
4	11534425
1	11534478
4	11535254
1	11535331
4	11535919
1	11535985
4	11536146
1	11536216
4	11536275
4	11536278
1	11536328
1	11536339
4	11537127
1	11537184
4	11537250
1	11537302
4	11537393
1	11537457
4	11538102
1	11538184
4	11538751
1	11538824
4	11538907
1	11538964
4	11538979
1	11539033
4	11539079
1	11539132
4	11539152
1	11539216
4	11539391
1	11539461
4	11539493
1	11539562
4	11539735
1	11539799
4	11539938
1	11539998
4	11540529
1	11540599
4	11541059
1	11541100
4	11541913
1	11541988
4	11542286
1	11542365
4	11543000
1	11543057
4	11543667
1	11543738
4	11543857
1	11543932
4	11544014
1	11544092
4	11545728
1	11545808
4	11547129
1	11547200
4	11547927
1	11548000
4	11548842
1	11548895
4	11549524
1	11549564
4	11549849
1	11549923
4	11550108
1	11550173
4	11550864
4	11550865
1	11550929
1	11550936
4	11551068
1	11551129
4	11551249
1	11551307
4	11551669
1	11551716
4	11551887
1	11551936
4	11552162
1	11552226
4	11552612
4	11552623
4	11552650
1	11552664
1	11552686
1	11552716
4	11552813
1	11552872
4	11553075
1	11553136
4	11554724
1	11554801
4	11554859
1	11554938
4	11555023
1	11555098
4	11555614
1	11555671
4	11555926
1	11556003
4	11556134
1	11556203
4	11556689
4	11556707
1	11556765
1	11556768
4	11556987
1	11557050
4	11557165
1	11557233
4	11557450
1	11557512
4	11557667
1	11557721
4	11558451
4	11558487
1	11558512
1	11558562
4	11559011
1	11559069
4	11559075
4	11559127
1	11559143
1	11559202
4	11559342
1	11559396
4	11559800
1	11559867
4	11559975
1	11560029
4	11560521
1	11560581
4	11560777
1	11560859
4	11561466
1	11561539
4	11562280
1	11562331
4	11562665
1	11562739
4	11563484
1	11563542
4	11564469
1	11564526
4	11565156
1	11565217
4	11565387
1	11565455
4	11565553
1	11565596
4	11566047
1	11566116
4	11566526
1	11566598
4	11568672
1	11568723
4	11568748
1	11568799
4	11569207
1	11569281
4	11569907
1	11569979
4	11570018
1	11570100
4	11571473
1	11571535
4	11572039
1	11572106
4	11572265
1	11572338
4	11572818
1	11572870
4	11573420
1	11573479
4	11573682
1	11573739
4	11574088
1	11574164
4	11575289
1	11575368
4	11575444
1	11575514
4	11575766
1	11575830
4	11576007
1	11576071
4	11576159
1	11576234
4	11576436
1	11576499
4	11576532
1	11576606
4	11576840
1	11576887
4	11576919
1	11576988
4	11577357
4	11577372
1	11577433
4	11577439
1	11577448
1	11577518
4	11578155
1	11578215
4	11578397
1	11578464
4	11578751
4	11578809
4	11578812
1	11578819
1	11578874
1	11578890
4	11579138
1	11579207
4	11580065
4	11580111
4	11580122
1	11580126
4	11580127
1	11580183
1	11580187
1	11580192
4	11580429
4	11580435
1	11580488
1	11580496
4	11580581
1	11580646
4	11580849
1	11580917
4	11581464
1	11581545
4	11581688
1	11581753
4	11582367
1	11582419
4	11583435
1	11583491
4	11584609
1	11584679
4	11585262
1	11585317
4	11586350
1	11586420
4	11586597
1	11586663
4	11587172
1	11587247
4	11587564
1	11587613
4	11588107
1	11588181
4	11588443
1	11588504
4	11588527
1	11588591
4	11588906
1	11588969
4	11589320
4	11589382
1	11589385
1	11589456
4	11589486
1	11589534
4	11589629
1	11589686
4	11589963
1	11590039
4	11590915
1	11590975
4	11591178
4	11591234
1	11591239
1	11591292
4	11591332
1	11591397
4	11591628
1	11591684
4	11591746
1	11591814
4	11591831
1	11591907
4	11592016
1	11592081
4	11592206
1	11592268
4	11592786
1	11592851
4	11592964
1	11593018
4	11593299
1	11593347
4	11593586
1	11593646
4	11594462
1	11594536
4	11595405
1	11595482
4	11595483
1	11595542
4	11596560
1	11596626
4	11596933
1	11597019
4	11598684
1	11598732
4	11599915
4	11599916
1	11599967
1	11599975
4	11600234
1	11600304
4	11600799
1	11600879
4	11600921
1	11600988
4	11601106
1	11601174
4	11601433
1	11601495
4	11602069
1	11602125
4	11602249
4	11602275
1	11602322
1	11602342
4	11602820
4	11602855
1	11602879
1	11602929
4	11603474
1	11603540
4	11603598
1	11603667
4	11603800
1	11603861
4	11604814
1	11604867
4	11606307
1	11606377
4	11607125
1	11607179
4	11607239
1	11607293
4	11607643
4	11607683
1	11607700
1	11607752
4	11607831
1	11607885
4	11607960
1	11608025
4	11608279
1	11608337
4	11608606
1	11608661
4	11608914
1	11608977
4	11609602
1	11609659
4	11609713
1	11609780
4	11609980
1	11610046
4	11610061
4	11610123
1	11610133
1	11610188
4	11610621
1	11610692
4	11611042
1	11611114
4	11611612
1	11611671
4	11612575
1	11612638
4	11612705
1	11612749
4	11613210
1	11613283
4	11613684
1	11613736
4	11613783
1	11613848
4	11614076
1	11614129
4	11614394
1	11614439
4	11614522
1	11614606
4	11614609
1	11614676
4	11614930
1	11614989
4	11615100
1	11615171
4	11615701
1	11615749
4	11616815
4	11616846
1	11616875
1	11616916
4	11617505
1	11617564
4	11618089
1	11618153
4	11618266
1	11618325
4	11618333
1	11618390
4	11618390
1	11618460
4	11619139
1	11619202
4	11619696
4	11619725
1	11619742
1	11619783
4	11619858
1	11619924
4	11620317
1	11620385
4	11620767
4	11620793
1	11620840
1	11620859
4	11621001
1	11621062
4	11621979
1	11622031
4	11622625
1	11622684
4	11623756
1	11623823
4	11624216
1	11624278
4	11624321
4	11624369
1	11624376
1	11624430
4	11624555
1	11624621
4	11624622
1	11624670
4	11624749
4	11624821
1	11624823
4	11624831
1	11624891
1	11624893
4	11625419
1	11625489
4	11625713
4	11625766
1	11625772
4	11625788
1	11625823
1	11625852
4	11626547
1	11626610
4	11627247
1	11627305
4	11627348
1	11627407
4	11628034
1	11628099
4	11628322
1	11628401
4	11628460
1	11628518
4	11629152
1	11629191
4	11630106
1	11630185
4	11631680
1	11631732
4	11631789
1	11631857
4	11632078
1	11632146
4	11632748
1	11632802
4	11633407
1	11633477
4	11634230
1	11634290
4	11634332
1	11634408
4	11635387
1	11635444
4	11635769
1	11635834
4	11636669
1	11636736
4	11637142
1	11637211
4	11637743
1	11637813
4	11638310
1	11638378
4	11638831
1	11638869
4	11638891
1	11638954
4	11640210
1	11640270
4	11640641
1	11640692
4	11641065
1	11641127
4	11641258
1	11641318
4	11641427
1	11641499
4	11641920
4	11641962
1	11641973
4	11642006
4	11642007
1	11642017
1	11642065
1	11642089
4	11642278
1	11642340
4	11643082
1	11643124
4	11643610
1	11643676
4	11644132
1	11644211
4	11644435
4	11644444
1	11644478
4	11644490
1	11644505
4	11644526
1	11644563
1	11644592
4	11644713
1	11644769
4	11645188
1	11645254
4	11645259
1	11645329
4	11645335
1	11645391
4	11645739
1	11645811
4	11646077
4	11646119
1	11646129
1	11646194
4	11646313
1	11646375
4	11646792
1	11646840
4	11646912
1	11646977
4	11648048
1	11648104
4	11649377
1	11649446
4	11650091
1	11650172
4	11650252
1	11650324
4	11651757
1	11651821
4	11652159
1	11652247
4	11652434
1	11652491
4	11652607
1	11652665
4	11652977
4	11653012
1	11653037
1	11653084
4	11653147
4	11653180
1	11653214
1	11653235
4	11653582
4	11653609
1	11653648
4	11653654
1	11653678
1	11653716
4	11653980
1	11654037
4	11654162
4	11654175
1	11654221
1	11654227
4	11654890
1	11654951
4	11654997
1	11655067
4	11655140
1	11655192
4	11655597
1	11655669
4	11655755
1	11655807
4	11656364
1	11656415
4	11656492
4	11656547
1	11656557
1	11656610
4	11657261
1	11657320
4	11658536
1	11658601
4	11658962
1	11659020
4	11659728
1	11659811
4	11659834
1	11659913
4	11660398
1	11660467
4	11660543
1	11660615
4	11662391
1	11662460
4	11663033
1	11663086
4	11663228
1	11663288
4	11663329
1	11663381
4	11664118
4	11664150
1	11664176
1	11664227
4	11666283
1	11666348
4	11666395
1	11666456
4	11666538
1	11666593
4	11666809
1	11666893
4	11666920
1	11666978
