Channel	Time
1	624789
4	625846
1	625924
4	627861
1	627937
4	635147
1	635218
4	636987
1	637072
4	637287
4	637345
1	637353
1	637419
4	639223
1	639276
4	642722
1	642780
4	645925
1	645997
4	646127
1	646194
4	647734
1	647800
4	649698
1	649765
4	652774
1	652842
4	654005
1	654082
4	655470
1	655518
4	657299
1	657352
4	665030
1	665100
4	666459
1	666526
4	667739
4	667769
1	667794
1	667838
4	668413
1	668470
4	668776
1	668850
4	671132
1	671202
4	671913
1	671966
4	672105
1	672168
4	676333
1	676400
4	677787
1	677852
4	679592
1	679655
4	679898
1	679958
4	687643
1	687711
4	688946
1	689012
4	697474
1	697543
4	699086
1	699144
4	701574
1	701650
4	702541
1	702607
4	704122
1	704168
4	707562
4	707577
1	707622
1	707641
4	709370
1	709454
4	711445
1	711505
4	711946
1	712011
4	712099
1	712177
4	716441
1	716503
4	718842
1	718919
4	719292
1	719352
4	725614
1	725676
4	728004
1	728064
4	729454
1	729530
4	730162
1	730231
4	730786
1	730858
4	731499
1	731570
4	735309
1	735379
4	736670
1	736747
4	741846
1	741917
4	742984
1	743040
4	747596
1	747661
4	749337
1	749388
4	755193
1	755266
4	755879
1	755951
4	757770
1	757850
4	758747
1	758799
4	760123
1	760186
4	769059
1	769128
4	769521
1	769590
4	769909
1	769963
4	771901
1	771964
4	772218
4	772269
1	772272
4	772284
1	772325
1	772326
4	775431
1	775514
4	779166
1	779228
4	783410
1	783467
4	785123
1	785200
4	788237
1	788293
4	789814
1	789890
4	791171
1	791227
4	791773
1	791833
4	794133
1	794202
4	795258
1	795325
4	798358
1	798422
4	798707
1	798771
4	799066
1	799129
4	800470
1	800540
4	800938
1	801004
4	801032
1	801093
4	807480
4	807517
1	807538
1	807571
4	808159
1	808231
4	810803
1	810863
4	819033
1	819100
4	825963
1	826022
4	828326
1	828398
4	829489
1	829547
4	833624
1	833701
4	836912
1	836969
4	837570
1	837627
4	837886
1	837947
4	839308
1	839367
4	839634
1	839703
4	841392
1	841459
4	842832
1	842914
4	843998
1	844076
4	846890
1	846960
4	849322
1	849410
4	852309
1	852374
4	852470
1	852549
4	857523
1	857583
4	857934
1	858005
4	858269
1	858340
4	859305
1	859375
4	862270
1	862325
4	863374
1	863448
4	863988
1	864052
4	864233
1	864289
4	871517
1	871575
4	873088
1	873151
4	880366
1	880427
4	883632
1	883693
4	887315
1	887401
4	890673
1	890720
4	891594
1	891655
4	892266
1	892315
4	892497
1	892560
4	896795
1	896872
4	897802
1	897882
4	905819
1	905873
4	906747
1	906821
4	906882
1	906937
4	909496
1	909557
4	911857
1	911911
4	912918
4	912966
1	912990
1	913032
4	914429
1	914501
4	917023
4	917070
1	917086
1	917138
4	920542
1	920601
4	921046
1	921091
4	923089
1	923155
4	924600
4	924632
1	924664
1	924703
4	925379
1	925449
4	934804
1	934867
4	934902
1	934977
4	936056
1	936120
4	938119
1	938191
4	938367
1	938439
4	939236
1	939307
4	939402
1	939462
4	940020
1	940095
4	943266
1	943329
4	943678
1	943728
4	944045
1	944118
4	944581
1	944646
4	946264
1	946334
4	949035
1	949103
4	949357
1	949418
4	949699
1	949765
4	951664
1	951721
4	952102
1	952172
4	952586
1	952651
4	956274
1	956347
4	956917
1	956991
4	957432
1	957490
4	958888
1	958949
4	960635
1	960709
4	964998
1	965060
4	965295
1	965376
4	966807
1	966869
4	968605
1	968657
4	970456
1	970520
4	973598
1	973650
4	974377
1	974434
4	980356
1	980421
4	983096
1	983159
4	984963
1	985048
4	986233
1	986313
4	987076
1	987149
4	987659
1	987723
4	987973
1	988034
4	988788
1	988852
4	988938
1	988999
4	990524
1	990592
4	995422
1	995494
4	995709
1	995764
4	998499
1	998564
4	999319
1	999379
4	1002020
1	1002081
4	1002524
1	1002587
4	1003806
1	1003865
4	1004875
1	1004934
4	1005761
1	1005822
4	1009389
1	1009449
4	1009696
1	1009760
4	1013715
4	1013746
1	1013773
1	1013811
4	1015812
4	1015833
1	1015883
1	1015896
4	1017646
1	1017706
4	1021673
1	1021724
4	1022299
1	1022357
4	1022801
1	1022868
4	1022962
1	1023032
4	1025307
1	1025368
4	1029381
1	1029454
4	1029905
1	1029973
4	1033982
1	1034042
4	1034170
1	1034230
4	1036142
1	1036202
4	1038641
1	1038705
4	1038829
1	1038897
4	1039054
1	1039120
4	1042492
1	1042559
4	1046198
1	1046253
4	1050821
1	1050885
4	1052295
1	1052375
4	1053309
1	1053368
4	1053431
4	1053479
1	1053504
1	1053544
4	1055427
1	1055497
4	1058298
1	1058362
4	1061275
1	1061353
4	1064144
1	1064206
4	1064783
1	1064841
4	1070828
1	1070875
4	1071697
1	1071764
4	1072760
1	1072820
4	1073946
1	1074014
4	1082262
1	1082316
4	1083818
1	1083869
4	1087035
1	1087088
4	1090137
4	1090193
1	1090206
1	1090247
4	1095181
1	1095246
4	1098201
1	1098249
4	1103093
1	1103161
4	1105232
1	1105302
4	1106613
1	1106663
4	1107804
1	1107851
4	1108717
1	1108786
4	1113936
1	1113991
4	1115445
4	1115501
1	1115505
1	1115562
4	1117249
1	1117325
4	1119349
1	1119412
4	1122414
1	1122479
4	1122818
1	1122892
4	1123151
1	1123210
4	1126007
1	1126065
4	1129622
1	1129694
4	1130513
1	1130578
4	1134476
1	1134550
4	1138870
1	1138932
4	1145469
1	1145518
4	1145925
1	1146007
4	1146128
1	1146186
4	1158427
1	1158495
4	1159426
1	1159479
4	1163466
1	1163518
4	1165632
1	1165695
4	1165848
1	1165904
4	1168626
1	1168677
4	1169211
1	1169279
4	1172050
1	1172119
4	1172912
1	1172986
4	1174898
1	1174958
4	1178848
1	1178909
4	1179920
1	1179986
4	1180621
1	1180686
4	1181053
1	1181124
4	1184702
1	1184765
4	1187276
1	1187345
4	1187530
1	1187591
4	1189294
1	1189363
4	1194245
1	1194332
4	1194909
1	1194960
4	1195230
1	1195283
4	1195760
1	1195832
4	1197684
1	1197735
4	1198245
1	1198318
4	1200949
1	1200992
4	1201063
1	1201118
4	1201396
1	1201457
4	1202711
1	1202769
4	1206721
1	1206790
4	1206838
4	1206839
1	1206888
1	1206893
4	1208599
1	1208659
4	1209512
1	1209580
4	1210410
1	1210468
4	1211192
1	1211259
4	1212160
1	1212214
4	1214389
4	1214402
1	1214456
1	1214462
4	1215112
1	1215189
4	1216675
1	1216740
4	1218233
1	1218307
4	1219119
1	1219188
4	1224427
1	1224496
4	1228029
1	1228095
4	1228143
1	1228220
4	1229108
1	1229183
4	1233053
1	1233113
4	1235146
4	1235156
1	1235208
1	1235210
4	1235595
1	1235660
4	1239625
1	1239700
4	1241966
1	1242026
4	1245752
1	1245825
4	1246112
1	1246178
4	1249563
1	1249625
4	1251701
1	1251792
4	1252033
1	1252093
4	1252791
1	1252858
4	1254832
1	1254893
4	1255560
1	1255625
4	1255733
1	1255802
4	1257731
1	1257794
4	1258859
1	1258921
4	1260103
1	1260161
4	1260192
1	1260265
4	1266371
1	1266441
4	1268993
1	1269065
4	1269534
1	1269591
4	1272127
1	1272206
4	1276019
1	1276092
4	1276534
1	1276591
4	1279706
1	1279768
4	1283586
1	1283669
4	1284669
1	1284715
4	1290750
1	1290827
4	1292676
1	1292742
4	1292745
1	1292797
4	1294618
1	1294698
4	1297144
1	1297201
4	1298791
1	1298858
4	1301753
1	1301826
4	1301834
1	1301904
4	1303505
1	1303582
4	1304247
1	1304315
4	1305899
1	1305959
4	1306881
4	1306926
1	1306948
1	1306995
4	1308899
1	1308961
4	1310370
1	1310417
4	1313434
1	1313499
4	1318121
1	1318181
4	1319868
1	1319919
4	1325566
1	1325608
4	1328160
4	1328172
1	1328228
1	1328234
4	1329890
1	1329957
4	1331874
1	1331937
4	1332129
1	1332205
4	1332939
1	1332988
4	1335630
1	1335686
4	1337815
1	1337855
4	1340010
1	1340066
4	1344576
1	1344648
4	1345654
1	1345716
4	1349093
1	1349153
4	1352000
1	1352062
4	1352404
1	1352450
4	1353477
1	1353534
4	1353681
1	1353747
4	1355389
1	1355453
4	1358512
1	1358572
4	1361882
1	1361944
4	1364762
1	1364825
4	1365956
1	1366021
4	1368571
1	1368641
4	1368781
4	1368824
1	1368851
1	1368897
4	1372833
1	1372894
4	1384841
1	1384904
4	1393594
1	1393647
4	1397267
1	1397328
4	1405016
1	1405067
4	1407019
1	1407091
4	1407420
1	1407494
4	1407818
1	1407888
4	1408407
1	1408456
4	1413053
1	1413111
4	1414836
1	1414890
4	1415387
1	1415439
4	1415579
1	1415635
4	1419285
1	1419350
4	1420057
1	1420117
4	1421175
1	1421243
4	1427740
1	1427799
4	1429878
1	1429936
4	1430227
1	1430286
4	1431887
1	1431962
4	1434411
1	1434487
4	1439924
1	1439993
4	1441375
1	1441434
4	1443984
1	1444047
4	1444743
1	1444821
4	1446692
1	1446746
4	1448517
1	1448590
4	1449374
1	1449430
4	1450136
1	1450185
4	1455821
1	1455878
4	1457661
1	1457734
4	1458328
1	1458407
4	1458483
1	1458544
4	1459185
1	1459244
4	1459559
1	1459608
4	1462490
1	1462559
4	1462840
1	1462904
4	1463267
1	1463328
4	1463456
1	1463515
4	1464338
1	1464399
4	1466446
1	1466516
4	1469930
1	1470003
4	1470227
1	1470286
4	1470589
1	1470652
4	1470928
1	1470986
4	1475847
1	1475909
4	1477936
1	1478007
4	1478188
1	1478255
4	1482559
1	1482608
4	1501899
1	1501950
4	1504081
1	1504146
4	1507901
1	1507958
4	1508366
1	1508426
4	1510330
1	1510389
4	1512245
1	1512305
4	1518573
1	1518641
4	1519009
1	1519074
4	1519746
1	1519819
4	1520332
1	1520398
4	1527586
1	1527654
4	1535696
1	1535760
4	1538017
1	1538066
4	1540044
1	1540103
4	1541152
1	1541218
4	1542029
1	1542084
4	1543714
1	1543788
4	1549356
1	1549411
4	1553711
1	1553761
4	1557021
1	1557080
4	1559174
1	1559241
4	1560642
1	1560700
4	1562647
1	1562714
4	1564448
1	1564508
4	1566759
1	1566833
4	1567740
1	1567803
4	1568616
1	1568666
4	1569039
1	1569096
4	1573078
1	1573155
4	1577547
1	1577623
4	1577717
1	1577769
4	1579323
1	1579387
4	1585770
1	1585824
4	1589070
1	1589126
4	1592888
1	1592942
4	1596241
1	1596304
4	1597304
1	1597355
4	1597567
1	1597621
4	1601530
1	1601583
4	1603554
1	1603621
4	1605283
1	1605352
4	1607563
1	1607632
4	1610063
1	1610126
4	1612556
1	1612616
4	1614964
1	1615016
4	1620255
1	1620311
4	1620617
1	1620670
4	1622615
1	1622677
4	1623093
1	1623157
4	1623370
1	1623427
4	1623599
1	1623671
4	1625712
1	1625769
4	1627906
1	1627980
4	1630437
1	1630500
4	1633544
1	1633613
4	1635695
1	1635751
4	1645525
1	1645578
4	1645668
1	1645731
4	1646948
1	1647018
4	1649578
1	1649635
4	1653734
1	1653795
4	1656016
1	1656085
4	1658912
1	1658987
4	1659484
4	1659548
1	1659560
1	1659603
4	1660176
1	1660230
4	1667268
1	1667340
4	1670957
1	1671035
4	1673631
4	1673661
1	1673693
1	1673723
4	1674977
1	1675047
4	1676032
1	1676075
4	1678492
1	1678555
4	1679833
1	1679905
4	1680913
1	1680983
4	1683327
1	1683385
4	1683654
1	1683722
4	1684894
1	1684962
4	1687452
1	1687525
4	1688286
1	1688349
4	1688998
1	1689070
4	1689976
1	1690037
4	1692843
1	1692910
4	1695488
1	1695557
4	1700422
1	1700487
4	1700707
1	1700773
4	1702133
1	1702207
4	1702512
1	1702578
4	1704969
1	1705032
4	1706492
1	1706554
4	1717686
1	1717758
4	1719903
1	1719966
4	1722657
1	1722737
4	1723926
1	1723993
4	1726292
1	1726363
4	1726810
1	1726861
4	1730236
1	1730301
4	1730413
1	1730475
4	1732409
1	1732495
4	1732690
1	1732760
4	1733002
1	1733049
4	1737553
1	1737613
4	1739569
1	1739637
4	1740192
1	1740255
4	1741662
1	1741729
4	1742412
1	1742478
4	1742585
1	1742648
4	1742964
1	1743025
4	1743081
1	1743141
4	1744391
1	1744452
4	1745151
1	1745236
4	1745308
1	1745366
4	1747618
1	1747678
4	1748189
1	1748259
4	1748631
1	1748687
4	1749020
1	1749082
4	1750175
1	1750236
4	1752752
1	1752815
4	1758321
1	1758394
4	1759067
1	1759133
4	1759735
1	1759792
4	1762105
1	1762174
4	1764975
1	1765025
4	1765399
1	1765478
4	1773084
1	1773148
4	1781606
1	1781680
4	1783834
1	1783915
4	1784074
1	1784130
4	1784707
1	1784764
4	1786386
1	1786463
4	1787363
1	1787418
4	1788920
1	1788981
4	1789606
1	1789655
4	1789990
1	1790053
4	1794226
1	1794301
4	1795426
1	1795492
4	1800838
1	1800918
4	1801014
1	1801069
4	1802751
1	1802830
4	1803016
1	1803068
4	1803453
1	1803500
4	1803503
1	1803547
4	1804951
1	1805024
4	1806365
1	1806438
4	1806854
1	1806927
4	1808363
1	1808419
4	1812424
1	1812486
4	1813679
1	1813752
4	1821221
1	1821292
4	1821750
1	1821820
4	1822664
1	1822735
4	1823062
1	1823122
4	1824565
1	1824628
4	1824717
1	1824781
4	1830276
1	1830338
4	1833577
1	1833656
4	1839337
1	1839402
4	1846410
1	1846464
4	1854417
4	1854471
1	1854492
1	1854530
4	1857208
1	1857266
4	1858429
1	1858486
4	1861064
1	1861124
4	1864251
1	1864305
4	1865967
1	1866031
4	1869428
1	1869514
4	1870394
1	1870457
4	1876097
1	1876145
4	1877285
1	1877341
4	1879459
1	1879516
4	1880333
1	1880386
4	1881182
1	1881247
4	1881550
1	1881608
4	1882644
1	1882695
4	1883125
1	1883184
4	1890797
1	1890878
4	1893052
1	1893122
4	1896200
1	1896264
4	1896584
1	1896647
4	1896816
1	1896874
4	1896975
1	1897047
4	1897646
1	1897720
4	1901355
1	1901417
4	1904247
1	1904322
4	1904520
1	1904577
4	1908818
1	1908874
4	1910670
1	1910726
4	1910858
1	1910916
4	1913096
4	1913112
1	1913178
1	1913180
4	1920806
1	1920854
4	1922643
1	1922694
4	1925892
1	1925939
4	1927579
1	1927646
4	1927674
1	1927727
4	1929078
1	1929145
4	1931990
1	1932071
4	1935633
1	1935694
4	1938094
1	1938164
4	1943659
1	1943711
4	1944356
4	1944372
1	1944422
1	1944430
4	1952471
1	1952530
4	1960074
1	1960140
4	1960594
1	1960659
4	1960709
1	1960768
4	1963865
1	1963924
4	1966906
1	1966952
4	1971376
1	1971447
4	1973393
1	1973449
4	1974496
1	1974551
4	1981739
1	1981813
4	1982300
1	1982371
4	1982725
1	1982778
4	1983624
4	1983690
1	1983693
1	1983749
4	1984483
1	1984538
4	1985762
1	1985828
4	1991501
1	1991562
4	1996666
1	1996741
4	2002589
1	2002652
4	2005364
1	2005439
4	2006645
1	2006709
4	2008073
1	2008127
4	2010325
1	2010404
4	2012191
1	2012257
4	2012314
1	2012378
4	2014092
1	2014139
4	2016749
1	2016805
4	2018974
1	2019039
4	2019168
1	2019219
4	2020336
1	2020397
4	2024036
1	2024095
4	2025973
1	2026036
4	2026305
1	2026372
4	2027807
1	2027886
4	2030618
4	2030640
1	2030677
1	2030690
4	2031684
1	2031749
4	2031795
1	2031850
4	2032165
1	2032239
4	2032659
1	2032716
4	2033373
1	2033421
4	2036067
1	2036137
4	2042047
1	2042128
4	2045285
1	2045351
4	2046558
1	2046632
4	2049590
1	2049654
4	2059186
1	2059260
4	2062969
1	2063036
4	2067286
1	2067347
4	2070376
1	2070434
4	2073510
1	2073577
4	2074214
4	2074227
1	2074282
1	2074310
4	2081364
1	2081429
4	2089760
1	2089838
4	2091587
1	2091629
4	2091659
1	2091700
4	2102519
1	2102575
4	2102578
1	2102645
4	2103257
1	2103327
4	2105692
1	2105752
4	2105764
1	2105820
4	2107157
1	2107217
4	2110546
1	2110607
4	2114126
1	2114189
4	2118618
1	2118685
4	2118714
1	2118781
4	2121470
1	2121522
4	2121710
1	2121776
4	2125127
1	2125190
4	2125338
1	2125401
4	2127234
1	2127285
4	2128954
1	2129015
4	2129957
1	2130014
4	2132464
1	2132534
4	2136161
1	2136217
4	2141168
1	2141222
4	2142157
1	2142211
4	2142496
1	2142555
4	2142767
1	2142838
4	2143700
1	2143757
4	2147222
1	2147268
4	2148998
1	2149062
4	2155696
1	2155774
4	2158155
1	2158235
4	2160006
1	2160060
4	2160235
1	2160304
4	2160885
1	2160956
4	2162336
1	2162395
4	2163536
1	2163592
4	2165846
1	2165901
4	2168174
1	2168228
4	2170931
1	2170995
4	2174842
1	2174914
4	2176449
1	2176508
4	2179039
1	2179110
4	2181355
1	2181421
4	2184517
1	2184560
4	2186367
4	2186393
1	2186419
1	2186456
4	2187020
1	2187069
4	2194488
1	2194541
4	2194634
1	2194701
4	2195193
1	2195263
4	2196390
1	2196460
4	2201292
1	2201357
4	2202877
4	2202925
1	2202944
1	2203004
4	2206478
1	2206540
4	2208102
1	2208155
4	2209594
1	2209670
4	2217425
1	2217486
4	2218759
1	2218827
4	2223271
1	2223331
4	2231742
1	2231798
4	2232580
1	2232650
4	2238747
1	2238818
4	2239233
1	2239311
4	2239750
1	2239813
4	2240106
1	2240171
4	2244009
1	2244069
4	2245745
1	2245797
4	2245971
1	2246042
4	2247475
1	2247540
4	2249238
1	2249297
4	2252482
1	2252539
4	2252622
1	2252686
4	2252815
1	2252869
4	2254769
4	2254801
1	2254836
1	2254864
4	2255096
1	2255163
4	2256162
1	2256221
4	2259986
1	2260067
4	2264069
1	2264145
4	2265518
1	2265580
4	2266025
1	2266086
4	2268600
1	2268660
4	2269488
1	2269543
4	2271901
1	2271968
4	2276961
1	2277018
4	2278174
1	2278245
4	2278396
1	2278472
4	2279122
4	2279153
1	2279174
1	2279222
4	2281893
1	2281962
4	2282474
1	2282538
4	2283868
1	2283928
4	2284520
1	2284584
4	2285610
1	2285672
4	2289178
1	2289250
4	2290035
1	2290119
4	2292561
1	2292631
4	2298128
1	2298190
4	2299690
1	2299754
4	2300274
1	2300352
4	2300636
1	2300679
4	2301768
1	2301835
4	2302335
1	2302398
4	2302684
1	2302756
4	2303523
1	2303592
4	2305282
1	2305351
4	2307296
1	2307372
4	2307653
1	2307735
4	2307953
1	2308011
4	2310213
1	2310259
4	2313283
1	2313347
4	2314849
1	2314908
4	2315545
1	2315614
4	2317843
4	2317892
1	2317907
1	2317955
4	2325673
1	2325742
4	2326275
1	2326345
4	2327567
1	2327639
4	2328381
4	2328388
1	2328451
1	2328452
4	2329286
1	2329354
4	2329515
1	2329581
4	2330751
1	2330819
4	2332497
1	2332551
4	2332869
1	2332928
4	2336014
1	2336089
4	2336269
1	2336329
4	2337302
1	2337355
4	2342390
1	2342452
4	2344640
1	2344708
4	2345926
1	2345991
4	2347515
1	2347574
4	2349436
1	2349494
4	2352355
1	2352412
4	2353757
1	2353823
4	2354426
1	2354484
4	2356596
1	2356637
4	2358083
1	2358146
4	2360182
1	2360239
4	2360414
1	2360485
4	2361695
1	2361757
4	2361844
1	2361906
4	2362862
1	2362917
4	2363073
4	2363141
1	2363149
1	2363208
4	2367671
1	2367734
4	2372067
1	2372124
4	2377591
1	2377659
4	2382722
1	2382788
4	2386178
1	2386235
4	2387191
1	2387258
4	2388282
1	2388356
4	2395440
1	2395489
4	2395553
1	2395603
4	2400001
1	2400066
4	2402528
1	2402595
4	2402984
1	2403044
4	2404558
1	2404619
4	2406450
1	2406505
4	2409221
1	2409296
4	2410390
1	2410465
4	2412435
1	2412494
4	2412658
1	2412730
4	2413042
1	2413104
4	2414059
1	2414109
4	2420912
1	2420969
4	2422808
1	2422865
4	2423479
1	2423535
4	2424227
1	2424282
4	2427188
1	2427259
4	2429436
1	2429514
4	2430006
1	2430075
4	2430634
1	2430701
4	2430863
1	2430923
4	2438266
1	2438341
4	2444485
1	2444550
4	2444783
1	2444846
4	2447728
1	2447802
4	2449137
4	2449176
1	2449194
1	2449218
4	2459863
1	2459934
4	2462692
1	2462770
4	2463923
1	2463985
4	2470974
1	2471048
4	2472065
1	2472122
4	2475285
1	2475356
4	2479618
1	2479679
4	2479863
4	2479868
1	2479899
1	2479928
4	2481082
1	2481140
4	2485448
1	2485531
4	2488587
1	2488651
4	2490729
4	2490770
1	2490785
1	2490849
4	2491749
1	2491814
4	2493012
1	2493085
4	2493871
1	2493920
4	2498040
1	2498108
4	2499155
1	2499217
4	2504791
1	2504864
4	2506078
1	2506141
4	2506180
1	2506258
4	2508653
1	2508722
4	2509472
1	2509526
4	2510836
1	2510894
4	2514264
1	2514314
4	2514408
1	2514485
4	2516971
1	2517033
4	2519866
1	2519925
4	2519977
1	2520047
4	2525011
1	2525077
4	2525513
1	2525568
4	2528341
1	2528409
4	2533951
1	2534033
4	2534074
1	2534130
4	2534547
1	2534624
4	2541054
1	2541123
4	2542401
1	2542474
4	2543398
1	2543460
4	2545777
1	2545835
4	2545940
1	2545988
4	2547142
1	2547214
4	2549759
1	2549834
4	2551788
1	2551855
4	2552868
1	2552932
4	2553852
1	2553910
4	2554211
1	2554274
4	2556127
1	2556181
4	2556431
1	2556512
4	2556989
1	2557048
4	2557450
1	2557518
4	2558875
1	2558956
4	2560308
1	2560378
4	2560931
1	2560997
4	2565529
1	2565581
4	2566062
1	2566130
4	2568489
1	2568566
4	2569112
1	2569179
4	2571418
1	2571476
4	2571582
1	2571641
4	2573077
1	2573133
4	2573289
1	2573363
4	2574807
1	2574867
4	2575430
1	2575483
4	2575619
1	2575676
4	2576962
1	2577009
4	2581723
1	2581787
4	2583227
1	2583283
4	2584343
1	2584421
4	2585022
1	2585098
4	2588653
1	2588732
4	2603966
1	2604025
4	2605130
1	2605188
4	2606524
1	2606596
4	2614739
1	2614808
4	2615711
1	2615782
4	2616470
1	2616552
4	2618505
1	2618546
4	2621471
1	2621540
4	2624035
1	2624087
4	2624992
1	2625069
4	2629419
1	2629498
4	2630183
1	2630262
4	2635355
1	2635414
4	2637447
1	2637491
4	2637501
1	2637581
4	2637822
1	2637898
4	2642469
1	2642550
4	2645215
1	2645274
4	2650088
1	2650146
4	2657692
1	2657751
4	2659372
1	2659448
4	2660990
1	2661042
4	2662220
1	2662284
4	2663951
1	2663996
