Channel	Time
4	1434632
1	1434675
4	1436185
1	1436244
4	1436879
1	1436921
4	1437577
1	1437611
4	1437988
1	1438004
4	1438310
1	1438347
4	1438670
1	1438707
4	1439227
1	1439269
4	1447422
1	1447474
4	1451316
1	1451357
4	1452336
4	1452392
1	1452394
1	1452444
4	1452816
1	1452869
4	1452978
1	1453016
4	1458973
1	1459008
4	1459527
1	1459574
4	1461202
1	1461265
4	1461298
1	1461348
4	1465844
1	1465897
4	1466174
1	1466209
4	1472225
1	1472279
4	1475856
1	1475893
4	1475913
1	1475968
4	1481601
1	1481652
4	1483220
1	1483270
4	1483296
1	1483347
4	1483430
1	1483488
4	1484427
1	1484469
4	1485349
1	1485373
4	1486259
1	1486303
4	1487293
1	1487337
4	1487856
1	1487906
4	1490631
1	1490658
4	1490712
1	1490767
4	1490970
1	1491014
4	1494514
1	1494564
4	1495719
1	1495764
4	1497681
1	1497736
4	1499412
1	1499451
4	1500197
1	1500230
4	1504050
1	1504088
4	1505546
1	1505594
4	1505909
1	1505955
4	1510078
1	1510111
4	1512063
1	1512119
4	1513025
1	1513050
4	1515353
1	1515388
4	1521044
1	1521103
4	1521700
1	1521735
4	1521835
1	1521890
4	1522976
1	1523022
4	1523694
1	1523737
4	1527222
1	1527258
4	1527717
1	1527767
4	1528085
1	1528123
4	1529263
1	1529322
4	1534976
1	1535015
4	1540014
1	1540063
4	1544715
1	1544755
4	1547500
1	1547564
4	1548005
1	1548053
4	1556494
1	1556543
4	1560512
1	1560545
4	1563844
1	1563866
4	1564270
1	1564305
4	1565068
1	1565110
4	1565783
1	1565823
4	1568495
1	1568537
4	1570403
1	1570459
4	1570966
1	1571012
4	1572027
1	1572087
4	1573782
1	1573825
4	1575899
1	1575944
4	1581486
1	1581539
4	1582641
1	1582690
4	1584481
1	1584531
4	1584629
1	1584673
4	1584786
1	1584830
4	1587061
1	1587103
4	1589515
1	1589550
4	1591059
1	1591105
4	1595508
1	1595536
4	1597155
1	1597199
4	1598658
1	1598714
4	1600749
1	1600803
4	1602786
1	1602816
4	1604358
1	1604422
4	1609131
1	1609161
4	1609325
1	1609370
4	1610722
1	1610775
4	1613830
1	1613869
4	1615668
1	1615720
4	1616575
1	1616631
4	1619336
1	1619380
4	1621027
1	1621060
4	1621588
1	1621634
4	1622025
1	1622061
4	1622419
1	1622474
4	1623776
1	1623826
4	1624258
1	1624313
4	1624748
1	1624792
4	1628000
1	1628028
4	1628129
1	1628181
4	1629251
1	1629301
4	1631149
1	1631195
4	1631589
1	1631626
4	1633820
1	1633871
4	1636209
1	1636258
4	1638478
1	1638536
4	1641263
1	1641302
4	1642432
1	1642467
4	1646958
1	1647003
4	1652040
1	1652086
4	1652396
1	1652447
4	1652770
1	1652812
4	1654142
1	1654203
4	1654716
1	1654763
4	1657085
1	1657121
4	1660959
1	1661014
4	1661317
1	1661344
4	1663136
1	1663170
4	1668321
1	1668387
4	1669417
1	1669470
4	1672501
1	1672548
4	1674434
1	1674487
4	1675449
1	1675474
4	1676434
1	1676478
4	1678356
1	1678408
4	1680205
1	1680259
4	1682143
1	1682190
4	1684187
1	1684229
4	1687985
1	1688028
4	1688168
1	1688203
4	1689501
1	1689542
4	1692431
1	1692480
4	1692511
1	1692565
4	1694040
1	1694099
4	1694550
1	1694589
4	1696213
1	1696255
4	1699164
1	1699210
4	1699984
1	1700035
4	1701486
1	1701522
4	1702541
1	1702590
4	1705583
1	1705619
4	1705817
1	1705865
4	1706233
1	1706285
4	1706724
1	1706771
4	1708509
1	1708552
4	1708666
1	1708719
4	1713157
1	1713204
4	1715493
1	1715532
4	1722277
1	1722316
4	1723650
1	1723693
4	1728726
1	1728778
4	1729596
1	1729639
4	1732109
1	1732159
4	1732380
1	1732424
4	1733513
1	1733564
4	1734164
1	1734214
4	1735259
1	1735311
4	1735575
1	1735633
4	1740604
1	1740652
4	1748283
1	1748326
4	1751231
1	1751265
4	1751868
1	1751922
4	1762761
1	1762801
4	1764841
1	1764883
4	1768144
1	1768183
4	1769191
1	1769232
4	1769890
1	1769923
4	1770703
1	1770752
4	1773816
1	1773870
4	1774633
1	1774682
4	1776402
1	1776441
4	1780625
1	1780670
4	1783328
1	1783380
4	1783736
1	1783771
4	1784246
1	1784299
4	1785234
4	1785237
4	1785243
4	1785263
1	1785274
1	1785281
1	1785285
1	1785332
4	1791654
1	1791693
4	1799681
1	1799722
4	1800738
1	1800780
4	1802961
1	1803019
4	1803268
1	1803311
4	1806883
1	1806920
4	1809784
1	1809841
4	1810746
1	1810802
4	1811530
1	1811575
4	1814345
1	1814390
4	1815102
1	1815140
4	1815331
1	1815386
4	1819269
1	1819310
4	1819556
1	1819598
4	1819946
4	1819978
1	1819995
1	1820013
4	1821851
1	1821891
4	1822411
1	1822456
4	1824194
1	1824237
4	1830894
1	1830932
4	1831880
1	1831932
4	1832872
1	1832916
4	1835808
1	1835839
4	1837230
1	1837267
4	1840416
1	1840464
4	1846959
1	1847013
4	1848238
1	1848284
4	1849988
1	1850027
4	1850104
1	1850148
4	1852222
1	1852264
4	1854572
1	1854612
4	1856920
1	1856962
4	1859280
1	1859347
4	1862316
1	1862363
4	1862677
4	1862706
1	1862726
1	1862759
4	1864878
1	1864929
4	1865287
1	1865328
4	1866633
1	1866681
4	1866866
1	1866909
4	1868266
1	1868306
4	1870184
1	1870240
4	1871126
1	1871177
4	1871322
1	1871352
4	1873693
1	1873725
4	1876681
1	1876712
4	1877136
1	1877184
4	1879934
1	1879976
4	1885100
1	1885157
4	1886077
1	1886116
4	1889166
1	1889234
4	1889652
1	1889685
4	1895347
1	1895398
4	1898115
1	1898167
4	1899435
1	1899481
4	1899728
1	1899785
4	1899990
1	1900021
4	1902658
1	1902722
4	1906502
1	1906534
4	1908715
1	1908758
4	1910089
1	1910132
4	1910217
1	1910263
4	1912715
1	1912774
4	1915737
1	1915784
4	1916586
1	1916623
4	1916677
1	1916725
4	1918645
1	1918694
4	1920729
1	1920771
4	1921643
1	1921704
4	1925656
1	1925699
4	1927062
1	1927122
4	1929000
1	1929053
4	1930438
1	1930497
4	1934535
1	1934582
4	1934878
1	1934944
4	1937144
1	1937204
4	1942447
1	1942495
4	1942835
1	1942887
4	1944228
1	1944277
4	1944420
1	1944470
4	1945034
1	1945079
4	1948886
1	1948928
4	1952516
1	1952562
4	1953917
1	1953962
4	1958745
1	1958787
4	1959589
1	1959623
4	1960822
1	1960877
4	1961145
1	1961207
4	1961457
1	1961510
4	1963204
1	1963270
4	1965395
1	1965439
4	1966975
1	1967030
4	1969547
1	1969601
4	1976661
1	1976694
4	1978119
1	1978169
4	1979659
1	1979694
4	1980901
1	1980939
4	1982565
1	1982599
4	1984877
1	1984921
4	1986166
1	1986207
4	1986494
1	1986538
4	1988033
1	1988084
4	1993829
1	1993880
4	1995506
1	1995562
4	1995566
1	1995611
4	1996942
1	1996982
4	1998168
1	1998216
4	2005932
1	2005977
4	2011177
1	2011240
4	2011610
1	2011640
4	2013721
1	2013759
4	2013798
1	2013844
4	2015481
1	2015513
4	2017893
1	2017936
4	2020400
1	2020439
4	2022354
1	2022387
4	2024782
1	2024817
4	2025527
1	2025577
4	2026728
1	2026776
4	2027987
1	2028020
4	2035134
1	2035191
4	2038045
1	2038092
4	2040293
1	2040337
4	2040524
1	2040569
4	2040743
1	2040797
4	2041105
1	2041131
4	2041700
4	2041727
1	2041743
1	2041758
4	2043495
1	2043531
4	2043626
1	2043666
4	2044988
1	2045030
4	2046033
1	2046099
4	2049853
1	2049902
4	2051316
1	2051338
4	2055896
1	2055942
4	2056353
1	2056393
4	2057453
1	2057492
4	2059382
1	2059423
4	2062921
1	2062968
4	2067827
1	2067883
4	2070667
1	2070713
4	2071194
1	2071229
4	2074137
1	2074175
4	2074341
1	2074399
4	2075477
1	2075518
4	2077742
1	2077805
4	2082669
1	2082719
4	2087839
1	2087882
4	2091625
1	2091673
4	2094327
1	2094368
4	2094942
1	2094991
4	2097213
1	2097274
4	2098166
1	2098228
4	2098992
1	2099051
4	2099693
1	2099733
4	2102901
1	2102934
4	2108563
1	2108608
4	2111002
1	2111057
4	2111147
1	2111192
4	2113575
1	2113620
4	2114678
1	2114715
4	2115967
1	2116026
4	2118431
1	2118473
4	2119384
1	2119420
4	2125609
1	2125647
4	2125950
1	2125990
4	2126163
1	2126217
4	2127527
1	2127589
4	2132477
1	2132533
4	2132818
1	2132869
4	2133474
1	2133508
4	2135761
1	2135794
4	2136235
1	2136282
4	2137352
1	2137394
4	2137521
1	2137564
4	2137638
1	2137690
4	2142992
1	2143027
4	2144499
1	2144551
4	2144695
1	2144765
4	2146780
1	2146821
4	2147408
1	2147462
4	2148248
1	2148310
4	2151881
4	2151904
1	2151922
1	2151951
4	2153948
1	2154004
4	2154174
1	2154220
4	2156215
1	2156267
4	2156724
1	2156777
4	2158196
1	2158242
4	2163550
1	2163589
4	2166305
1	2166344
4	2168560
1	2168627
4	2172286
1	2172337
4	2172866
1	2172917
4	2174330
1	2174361
4	2179818
1	2179850
4	2182019
1	2182059
4	2182252
1	2182301
4	2182439
1	2182482
4	2184904
1	2184951
4	2189092
1	2189126
4	2190288
1	2190332
4	2191308
1	2191350
4	2191681
1	2191717
4	2192084
1	2192132
4	2197044
1	2197084
4	2197419
1	2197481
4	2201024
1	2201065
4	2202572
1	2202617
4	2203275
1	2203311
4	2203505
1	2203570
4	2209634
1	2209675
4	2209791
1	2209829
4	2210364
1	2210408
4	2210632
1	2210684
4	2212236
1	2212274
4	2214209
1	2214261
4	2215774
4	2215777
1	2215811
1	2215812
4	2221298
1	2221334
4	2222724
1	2222765
4	2225456
1	2225502
4	2226441
1	2226510
4	2229975
1	2230019
4	2230168
1	2230205
4	2230652
1	2230680
4	2232601
1	2232648
4	2233295
1	2233349
4	2234167
1	2234218
4	2235441
1	2235502
4	2238220
1	2238252
4	2238459
1	2238496
4	2238885
1	2238925
4	2241147
1	2241185
4	2242183
1	2242223
4	2242406
1	2242437
4	2244372
1	2244410
4	2251867
1	2251900
4	2252043
1	2252089
4	2253070
1	2253111
4	2254429
1	2254455
4	2254769
1	2254823
4	2256821
1	2256856
4	2258491
1	2258538
4	2265582
1	2265635
4	2266504
1	2266546
4	2267923
1	2267984
4	2268322
1	2268359
4	2270027
1	2270074
4	2271318
1	2271372
4	2271564
1	2271588
4	2273895
1	2273939
4	2274525
1	2274575
4	2274792
1	2274825
4	2275548
1	2275574
4	2281960
1	2281997
4	2284815
1	2284842
4	2294241
1	2294301
4	2295322
1	2295360
4	2301025
1	2301060
4	2301264
1	2301317
4	2301667
1	2301698
4	2301842
1	2301903
4	2303197
1	2303236
4	2305102
1	2305143
4	2306564
1	2306610
4	2306826
1	2306888
4	2310235
4	2310274
1	2310285
1	2310325
4	2312020
1	2312069
4	2318988
1	2319030
4	2319252
1	2319302
4	2321357
1	2321408
4	2323395
1	2323436
4	2329071
1	2329117
4	2334501
1	2334534
4	2336951
1	2336996
4	2339838
1	2339881
4	2345677
1	2345713
4	2345861
1	2345917
4	2350603
1	2350642
4	2350995
1	2351047
4	2352416
1	2352460
4	2352989
1	2353051
4	2355056
1	2355098
4	2356454
1	2356495
4	2357077
1	2357124
4	2358283
1	2358318
4	2360523
1	2360557
4	2365313
1	2365359
4	2372765
1	2372828
4	2373646
1	2373698
4	2381720
1	2381774
4	2387256
1	2387316
4	2388257
1	2388305
4	2389992
1	2390044
4	2394457
1	2394504
4	2397350
1	2397407
4	2397495
1	2397546
4	2399495
1	2399532
4	2399547
1	2399596
4	2399738
1	2399772
4	2400235
1	2400270
4	2400836
1	2400873
4	2401537
1	2401579
4	2401664
1	2401698
4	2402534
1	2402584
4	2407875
1	2407924
4	2411680
1	2411719
4	2412033
1	2412066
4	2418259
1	2418294
4	2423067
1	2423105
4	2423207
1	2423250
4	2424681
1	2424729
4	2430338
1	2430369
4	2430704
1	2430743
4	2432520
1	2432555
4	2433517
1	2433562
4	2433999
1	2434051
4	2438015
1	2438055
4	2439741
1	2439790
4	2441653
1	2441708
4	2448340
1	2448393
4	2448792
1	2448837
4	2450728
1	2450769
4	2452857
1	2452914
4	2454197
1	2454242
4	2455605
4	2455605
1	2455627
1	2455650
4	2456508
1	2456550
4	2457970
1	2458019
4	2458673
1	2458712
4	2458719
1	2458780
4	2464361
1	2464404
4	2468609
1	2468666
4	2471116
1	2471165
4	2471458
1	2471507
4	2472365
1	2472406
4	2476094
1	2476132
4	2476790
1	2476831
4	2480395
1	2480434
4	2482474
1	2482525
4	2483722
1	2483755
4	2484545
1	2484584
4	2485113
1	2485162
4	2487849
1	2487890
4	2488987
1	2489041
4	2490583
1	2490631
4	2490895
1	2490952
4	2492547
1	2492590
4	2497365
1	2497402
4	2497859
1	2497900
4	2498290
1	2498343
4	2499647
1	2499697
4	2499699
1	2499752
4	2501084
1	2501134
4	2502686
1	2502737
4	2503754
1	2503785
4	2511923
1	2511969
4	2513155
1	2513195
4	2514250
1	2514288
4	2517922
1	2517975
4	2521565
1	2521607
4	2527727
1	2527778
4	2531653
1	2531708
4	2534063
1	2534127
4	2534660
1	2534712
4	2534997
1	2535046
4	2539542
1	2539593
4	2542203
1	2542241
4	2543150
1	2543199
4	2543858
1	2543893
4	2544656
1	2544709
4	2546410
1	2546450
4	2546922
1	2546971
4	2547865
1	2547924
4	2550357
4	2550384
1	2550398
1	2550445
4	2551531
1	2551574
4	2554518
1	2554549
4	2555195
1	2555249
4	2555662
1	2555705
4	2558001
1	2558060
4	2565319
1	2565355
4	2565470
1	2565520
4	2567636
1	2567687
